模型不存在
|===========================================================================|
|                  PyTorch CUDA memory summary, device ID 0                 |
|---------------------------------------------------------------------------|
|            CUDA OOMs: 0            |        cudaMalloc retries: 0         |
|===========================================================================|
|        Metric         | Cur Usage  | Peak Usage | Tot Alloc  | Tot Freed  |
|---------------------------------------------------------------------------|
| Allocated memory      |    3906 MB |    3906 MB |    3906 MB |       0 B  |
|       from large pool |    3905 MB |    3905 MB |    3905 MB |       0 B  |
|       from small pool |       1 MB |       1 MB |       1 MB |       0 B  |
|---------------------------------------------------------------------------|
| Active memory         |    3906 MB |    3906 MB |    3906 MB |       0 B  |
|       from large pool |    3905 MB |    3905 MB |    3905 MB |       0 B  |
|       from small pool |       1 MB |       1 MB |       1 MB |       0 B  |
|---------------------------------------------------------------------------|
| GPU reserved memory   |    3926 MB |    3926 MB |    3926 MB |       0 B  |
|       from large pool |    3924 MB |    3924 MB |    3924 MB |       0 B  |
|       from small pool |       2 MB |       2 MB |       2 MB |       0 B  |
|---------------------------------------------------------------------------|
| Non-releasable memory |   19887 KB |   19895 KB |   21488 KB |    1601 KB |
|       from large pool |   19448 KB |   19448 KB |   19448 KB |       0 KB |
|       from small pool |     439 KB |    2040 KB |    2040 KB |    1601 KB |
|---------------------------------------------------------------------------|
| Allocations           |     276    |     276    |     276    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |     177    |     177    |     177    |       0    |
|---------------------------------------------------------------------------|
| Active allocs         |     276    |     276    |     276    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |     177    |     177    |     177    |       0    |
|---------------------------------------------------------------------------|
| GPU reserved segments |     100    |     100    |     100    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |       1    |       1    |       1    |       0    |
|---------------------------------------------------------------------------|
| Non-releasable allocs |       2    |       2    |       2    |       0    |
|       from large pool |       1    |       1    |       1    |       0    |
|       from small pool |       1    |       1    |       1    |       0    |
|---------------------------------------------------------------------------|
| Oversize allocations  |       0    |       0    |       0    |       0    |
|---------------------------------------------------------------------------|
| Oversize GPU segments |       0    |       0    |       0    |       0    |
|===========================================================================|

----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
epoch:  1/100 batch 118/375  Train Loss: 2.195105
epoch:  1/100 batch 119/375  Train Loss: 1.680673
epoch:  1/100 batch 120/375  Train Loss: 1.255624
epoch:  1/100 batch 121/375  Train Loss: 1.103143
epoch:  1/100 batch 122/375  Train Loss: 2.352239
epoch:  1/100 batch 123/375  Train Loss: 2.439604
epoch:  1/100 batch 124/375  Train Loss: 1.723386
epoch:  1/100 batch 125/375  Train Loss: 1.871498
epoch:  1/100 batch 126/375  Train Loss: 2.259530
epoch:  1/100 batch 127/375  Train Loss: 2.833842
epoch:  1/100 batch 128/375  Train Loss: 1.875712
epoch:  1/100 batch 129/375  Train Loss: 2.106603
epoch:  1/100 batch 130/375  Train Loss: 1.442286
epoch:  1/100 batch 131/375  Train Loss: 1.959729
epoch:  1/100 batch 132/375  Train Loss: 2.474571
epoch:  1/100 batch 133/375  Train Loss: 2.278767
epoch:  1/100 batch 134/375  Train Loss: 3.093024
epoch:  1/100 batch 135/375  Train Loss: 1.766893
epoch:  1/100 batch 136/375  Train Loss: 1.787564
epoch:  1/100 batch 137/375  Train Loss: 2.255005
epoch:  1/100 batch 138/375  Train Loss: 1.444144
epoch:  1/100 batch 139/375  Train Loss: 0.854329
epoch:  1/100 batch 140/375  Train Loss: 1.188666
epoch:  1/100 batch 141/375  Train Loss: 3.058111
epoch:  1/100 batch 142/375  Train Loss: 1.915627
epoch:  1/100 batch 143/375  Train Loss: 3.185999
epoch:  1/100 batch 144/375  Train Loss: 3.288688
epoch:  1/100 batch 145/375  Train Loss: 1.900339
epoch:  1/100 batch 146/375  Train Loss: 1.466210
epoch:  1/100 batch 147/375  Train Loss: 2.866832
epoch:  1/100 batch 148/375  Train Loss: 2.206028
epoch:  1/100 batch 149/375  Train Loss: 2.248153
epoch:  1/100 batch 150/375  Train Loss: 2.272352
epoch:  1/100 batch 151/375  Train Loss: 1.728160
epoch:  1/100 batch 152/375  Train Loss: 1.802146
epoch:  1/100 batch 153/375  Train Loss: 1.550369
epoch:  1/100 batch 154/375  Train Loss: 2.184663
epoch:  1/100 batch 155/375  Train Loss: 1.481578
epoch:  1/100 batch 156/375  Train Loss: 1.191978
epoch:  1/100 batch 157/375  Train Loss: 1.634365
epoch:  1/100 batch 158/375  Train Loss: 2.521138
epoch:  1/100 batch 159/375  Train Loss: 3.202855
epoch:  1/100 batch 160/375  Train Loss: 2.737945
epoch:  1/100 batch 161/375  Train Loss: 3.511080
epoch:  1/100 batch 162/375  Train Loss: 1.680588
epoch:  1/100 batch 163/375  Train Loss: 4.322967
epoch:  1/100 batch 164/375  Train Loss: 2.194668
epoch:  1/100 batch 165/375  Train Loss: 2.824456
epoch:  1/100 batch 166/375  Train Loss: 1.433607
epoch:  1/100 batch 167/375  Train Loss: 2.417163
epoch:  1/100 batch 168/375  Train Loss: 2.350576
epoch:  1/100 batch 169/375  Train Loss: 1.999800
epoch:  1/100 batch 170/375  Train Loss: 3.179577
epoch:  1/100 batch 171/375  Train Loss: 2.052922
epoch:  1/100 batch 172/375  Train Loss: 2.753428
epoch:  1/100 batch 173/375  Train Loss: 1.761215
epoch:  1/100 batch 174/375  Train Loss: 1.997745
epoch:  1/100 batch 175/375  Train Loss: 2.297020
epoch:  1/100 batch 176/375  Train Loss: 2.237143
epoch:  1/100 batch 177/375  Train Loss: 1.468405
epoch:  1/100 batch 178/375  Train Loss: 3.368226
epoch:  1/100 batch 179/375  Train Loss: 2.825518
epoch:  1/100 batch 180/375  Train Loss: 2.090816
epoch:  1/100 batch 181/375  Train Loss: 1.490320
epoch:  1/100 batch 182/375  Train Loss: 1.418847
epoch:  1/100 batch 183/375  Train Loss: 1.867209
epoch:  1/100 batch 184/375  Train Loss: 2.444762
epoch:  1/100 batch 185/375  Train Loss: 1.379015
epoch:  1/100 batch 186/375  Train Loss: 2.710563
epoch:  1/100 batch 187/375  Train Loss: 1.565292
epoch:  1/100 batch 188/375  Train Loss: 3.047588
epoch:  1/100 batch 189/375  Train Loss: 1.548961
epoch:  1/100 batch 190/375  Train Loss: 3.380771
epoch:  1/100 batch 191/375  Train Loss: 2.684414
epoch:  1/100 batch 192/375  Train Loss: 1.931282
epoch:  1/100 batch 193/375  Train Loss: 1.552334
epoch:  1/100 batch 194/375  Train Loss: 1.908652
epoch:  1/100 batch 195/375  Train Loss: 1.154534
epoch:  1/100 batch 196/375  Train Loss: 1.537918
epoch:  1/100 batch 197/375  Train Loss: 1.542259
epoch:  1/100 batch 198/375  Train Loss: 2.380324
epoch:  1/100 batch 199/375  Train Loss: 2.740041
epoch:  1/100 batch 200/375  Train Loss: 1.290320
epoch:  1/100 batch 201/375  Train Loss: 1.544809
epoch:  1/100 batch 202/375  Train Loss: 2.552837
epoch:  1/100 batch 203/375  Train Loss: 1.745117
epoch:  1/100 batch 204/375  Train Loss: 1.004137
epoch:  1/100 batch 205/375  Train Loss: 1.954283
epoch:  1/100 batch 206/375  Train Loss: 2.496229
epoch:  1/100 batch 207/375  Train Loss: 1.681095
epoch:  1/100 batch 208/375  Train Loss: 1.005576
epoch:  1/100 batch 209/375  Train Loss: 2.459053
epoch:  1/100 batch 210/375  Train Loss: 2.523587
epoch:  1/100 batch 211/375  Train Loss: 1.402024
epoch:  1/100 batch 212/375  Train Loss: 1.782365
epoch:  1/100 batch 213/375  Train Loss: 0.909948
epoch:  1/100 batch 214/375  Train Loss: 2.852327
epoch:  1/100 batch 215/375  Train Loss: 1.838998
epoch:  1/100 batch 216/375  Train Loss: 1.394650
epoch:  1/100 batch 217/375  Train Loss: 2.560542
epoch:  1/100 batch 218/375  Train Loss: 3.456488
epoch:  1/100 batch 219/375  Train Loss: 2.414677
epoch:  1/100 batch 220/375  Train Loss: 1.730099
epoch:  1/100 batch 221/375  Train Loss: 2.117938
epoch:  1/100 batch 222/375  Train Loss: 2.453905
epoch:  1/100 batch 223/375  Train Loss: 2.765425
epoch:  1/100 batch 224/375  Train Loss: 1.244641
epoch:  1/100 batch 225/375  Train Loss: 1.801508
epoch:  1/100 batch 226/375  Train Loss: 2.054906
epoch:  1/100 batch 227/375  Train Loss: 2.365555
epoch:  1/100 batch 228/375  Train Loss: 2.205467
epoch:  1/100 batch 229/375  Train Loss: 1.686796
epoch:  1/100 batch 230/375  Train Loss: 2.139355
epoch:  1/100 batch 231/375  Train Loss: 1.357435
epoch:  1/100 batch 232/375  Train Loss: 2.023058
epoch:  1/100 batch 233/375  Train Loss: 2.457230
epoch:  1/100 batch 234/375  Train Loss: 1.522812
epoch:  1/100 batch 235/375  Train Loss: 2.459415
epoch:  1/100 batch 236/375  Train Loss: 2.038745
epoch:  1/100 batch 237/375  Train Loss: 1.784757
epoch:  1/100 batch 238/375  Train Loss: 1.369974
epoch:  1/100 batch 239/375  Train Loss: 2.061364
epoch:  1/100 batch 240/375  Train Loss: 2.503712
epoch:  1/100 batch 241/375  Train Loss: 1.683234
epoch:  1/100 batch 242/375  Train Loss: 0.928298
epoch:  1/100 batch 243/375  Train Loss: 2.364525
epoch:  1/100 batch 244/375  Train Loss: 1.074482
epoch:  1/100 batch 245/375  Train Loss: 3.273735
epoch:  1/100 batch 246/375  Train Loss: 1.513277
epoch:  1/100 batch 247/375  Train Loss: 1.558394
epoch:  1/100 batch 248/375  Train Loss: 1.803037
epoch:  1/100 batch 249/375  Train Loss: 2.612787
epoch:  1/100 batch 250/375  Train Loss: 1.851898
epoch:  1/100 batch 251/375  Train Loss: 2.052953
epoch:  1/100 batch 252/375  Train Loss: 1.709430
epoch:  1/100 batch 253/375  Train Loss: 1.588230
epoch:  1/100 batch 254/375  Train Loss: 1.603086
epoch:  1/100 batch 255/375  Train Loss: 1.869658
epoch:  1/100 batch 256/375  Train Loss: 2.329669
epoch:  1/100 batch 257/375  Train Loss: 1.793913
epoch:  1/100 batch 258/375  Train Loss: 1.586922
epoch:  1/100 batch 259/375  Train Loss: 3.548995
epoch:  1/100 batch 260/375  Train Loss: 0.917765
epoch:  1/100 batch 261/375  Train Loss: 2.040132
epoch:  1/100 batch 262/375  Train Loss: 2.693791
epoch:  1/100 batch 263/375  Train Loss: 1.206196
epoch:  1/100 batch 264/375  Train Loss: 2.089704
epoch:  1/100 batch 265/375  Train Loss: 2.232099
epoch:  1/100 batch 266/375  Train Loss: 1.684901
epoch:  1/100 batch 267/375  Train Loss: 1.492354
epoch:  1/100 batch 268/375  Train Loss: 2.369581
epoch:  1/100 batch 269/375  Train Loss: 1.418845
epoch:  1/100 batch 270/375  Train Loss: 2.120961
epoch:  1/100 batch 271/375  Train Loss: 1.459133
epoch:  1/100 batch 272/375  Train Loss: 1.774410
epoch:  1/100 batch 273/375  Train Loss: 2.602810
epoch:  1/100 batch 274/375  Train Loss: 1.436117
epoch:  1/100 batch 275/375  Train Loss: 1.248599
epoch:  1/100 batch 276/375  Train Loss: 2.463743
epoch:  1/100 batch 277/375  Train Loss: 2.308367
epoch:  1/100 batch 278/375  Train Loss: 1.286200
epoch:  1/100 batch 279/375  Train Loss: 1.134652
epoch:  1/100 batch 280/375  Train Loss: 1.237215
epoch:  1/100 batch 281/375  Train Loss: 2.133596
epoch:  1/100 batch 282/375  Train Loss: 1.426414
epoch:  1/100 batch 283/375  Train Loss: 1.330189
epoch:  1/100 batch 284/375  Train Loss: 1.108688
epoch:  1/100 batch 285/375  Train Loss: 3.098069
epoch:  1/100 batch 286/375  Train Loss: 1.858558
epoch:  1/100 batch 287/375  Train Loss: 1.587477
epoch:  1/100 batch 288/375  Train Loss: 2.285581
epoch:  1/100 batch 289/375  Train Loss: 1.638699
epoch:  1/100 batch 290/375  Train Loss: 0.742102
epoch:  1/100 batch 291/375  Train Loss: 1.662581
epoch:  1/100 batch 292/375  Train Loss: 1.559009
epoch:  1/100 batch 293/375  Train Loss: 1.028569
epoch:  1/100 batch 294/375  Train Loss: 0.857725
epoch:  1/100 batch 295/375  Train Loss: 1.377079
epoch:  1/100 batch 296/375  Train Loss: 1.727497
epoch:  1/100 batch 297/375  Train Loss: 1.642050
epoch:  1/100 batch 298/375  Train Loss: 1.260558
epoch:  1/100 batch 299/375  Train Loss: 0.335925
epoch:  1/100 batch 300/375  Train Loss: 0.926800
epoch:  1/100 batch 301/375  Train Loss: 3.194241
epoch:  1/100 batch 302/375  Train Loss: 4.297072
epoch:  1/100 batch 303/375  Train Loss: 3.594086
epoch:  1/100 batch 304/375  Train Loss: 0.841092
epoch:  1/100 batch 305/375  Train Loss: 2.066985
epoch:  1/100 batch 306/375  Train Loss: 2.090270
epoch:  1/100 batch 307/375  Train Loss: 1.999422
epoch:  1/100 batch 308/375  Train Loss: 3.553317
epoch:  1/100 batch 309/375  Train Loss: 2.269318
epoch:  1/100 batch 310/375  Train Loss: 2.964987
epoch:  1/100 batch 311/375  Train Loss: 2.043695
epoch:  1/100 batch 312/375  Train Loss: 1.829232
epoch:  1/100 batch 313/375  Train Loss: 1.885293
epoch:  1/100 batch 314/375  Train Loss: 1.940667
epoch:  1/100 batch 315/375  Train Loss: 2.166651
epoch:  1/100 batch 316/375  Train Loss: 2.099356
epoch:  1/100 batch 317/375  Train Loss: 1.426104
epoch:  1/100 batch 318/375  Train Loss: 2.564861
epoch:  1/100 batch 319/375  Train Loss: 1.998608
epoch:  1/100 batch 320/375  Train Loss: 1.248328
epoch:  1/100 batch 321/375  Train Loss: 2.524663
epoch:  1/100 batch 322/375  Train Loss: 1.864073
epoch:  1/100 batch 323/375  Train Loss: 1.640947
epoch:  1/100 batch 324/375  Train Loss: 1.308982
epoch:  1/100 batch 325/375  Train Loss: 1.417534
epoch:  1/100 batch 326/375  Train Loss: 2.543760
epoch:  1/100 batch 327/375  Train Loss: 1.422855
epoch:  1/100 batch 328/375  Train Loss: 2.540821
epoch:  1/100 batch 329/375  Train Loss: 1.121414
epoch:  1/100 batch 330/375  Train Loss: 1.492643
epoch:  1/100 batch 331/375  Train Loss: 1.310673
epoch:  1/100 batch 332/375  Train Loss: 1.878831
epoch:  1/100 batch 333/375  Train Loss: 1.550387
epoch:  1/100 batch 334/375  Train Loss: 1.652098
epoch:  1/100 batch 335/375  Train Loss: 1.245522
epoch:  1/100 batch 336/375  Train Loss: 2.606740
epoch:  1/100 batch 337/375  Train Loss: 2.156229
epoch:  1/100 batch 338/375  Train Loss: 1.425324
epoch:  1/100 batch 339/375  Train Loss: 2.129323
epoch:  1/100 batch 340/375  Train Loss: 1.269904
epoch:  1/100 batch 341/375  Train Loss: 1.106644
epoch:  1/100 batch 342/375  Train Loss: 2.012660
epoch:  1/100 batch 343/375  Train Loss: 2.192444
epoch:  1/100 batch 344/375  Train Loss: 1.366102
epoch:  1/100 batch 345/375  Train Loss: 2.102150
epoch:  1/100 batch 346/375  Train Loss: 0.906376
epoch:  1/100 batch 347/375  Train Loss: 1.625390
epoch:  1/100 batch 348/375  Train Loss: 1.401710
epoch:  1/100 batch 349/375  Train Loss: 1.818530
epoch:  1/100 batch 350/375  Train Loss: 0.725217
epoch:  1/100 batch 351/375  Train Loss: 1.653968
epoch:  1/100 batch 352/375  Train Loss: 1.651559
epoch:  1/100 batch 353/375  Train Loss: 1.890593
epoch:  1/100 batch 354/375  Train Loss: 1.875268
epoch:  1/100 batch 355/375  Train Loss: 0.955220
epoch:  1/100 batch 356/375  Train Loss: 1.385042
epoch:  1/100 batch 357/375  Train Loss: 1.489605
epoch:  1/100 batch 358/375  Train Loss: 2.358012
epoch:  1/100 batch 359/375  Train Loss: 1.036104
epoch:  1/100 batch 360/375  Train Loss: 1.743081
epoch:  1/100 batch 361/375  Train Loss: 1.081524
epoch:  1/100 batch 362/375  Train Loss: 2.661407
epoch:  1/100 batch 363/375  Train Loss: 0.965195
epoch:  1/100 batch 364/375  Train Loss: 1.415751
epoch:  1/100 batch 365/375  Train Loss: 1.688430
epoch:  1/100 batch 366/375  Train Loss: 0.913807
epoch:  1/100 batch 367/375  Train Loss: 1.443035
epoch:  1/100 batch 368/375  Train Loss: 1.276366
epoch:  1/100 batch 369/375  Train Loss: 2.602086
epoch:  1/100 batch 370/375  Train Loss: 1.192269
epoch:  1/100 batch 371/375  Train Loss: 0.730892
epoch:  1/100 batch 372/375  Train Loss: 1.489342
epoch:  1/100 batch 373/375  Train Loss: 1.247568
epoch:  1/100 batch 374/375  Train Loss: 1.008129
epoch:  1/100 batch 375/375  Train Loss: 2.042805
Train Loss: 2.335313
1
Val Loss: 1.838380
epoch:  2/100 batch   1/375  Train Loss: 1.699677
epoch:  2/100 batch   2/375  Train Loss: 1.535514
epoch:  2/100 batch   3/375  Train Loss: 1.571111
epoch:  2/100 batch   4/375  Train Loss: 1.523824
epoch:  2/100 batch   5/375  Train Loss: 1.513461
epoch:  2/100 batch   6/375  Train Loss: 1.648226
epoch:  2/100 batch   7/375  Train Loss: 1.135186
epoch:  2/100 batch   8/375  Train Loss: 0.755813
epoch:  2/100 batch   9/375  Train Loss: 1.982994
epoch:  2/100 batch  10/375  Train Loss: 4.504728
epoch:  2/100 batch  11/375  Train Loss: 2.250861
epoch:  2/100 batch  12/375  Train Loss: 2.065741
epoch:  2/100 batch  13/375  Train Loss: 1.316997
epoch:  2/100 batch  14/375  Train Loss: 1.790795
epoch:  2/100 batch  15/375  Train Loss: 1.522254
epoch:  2/100 batch  16/375  Train Loss: 1.453790
epoch:  2/100 batch  17/375  Train Loss: 1.433427
epoch:  2/100 batch  18/375  Train Loss: 1.744850
epoch:  2/100 batch  19/375  Train Loss: 1.141734
epoch:  2/100 batch  20/375  Train Loss: 1.336728
epoch:  2/100 batch  21/375  Train Loss: 1.852266
epoch:  2/100 batch  22/375  Train Loss: 1.705195
epoch:  2/100 batch  23/375  Train Loss: 0.992107
epoch:  2/100 batch  24/375  Train Loss: 1.427620
epoch:  2/100 batch  25/375  Train Loss: 1.222492
epoch:  2/100 batch  26/375  Train Loss: 1.875399
epoch:  2/100 batch  27/375  Train Loss: 1.290495
epoch:  2/100 batch  28/375  Train Loss: 1.431499
epoch:  2/100 batch  29/375  Train Loss: 1.617034
epoch:  2/100 batch  30/375  Train Loss: 0.700302
epoch:  2/100 batch  31/375  Train Loss: 1.596935
epoch:  2/100 batch  32/375  Train Loss: 1.007404
epoch:  2/100 batch  33/375  Train Loss: 1.103877
epoch:  2/100 batch  34/375  Train Loss: 1.568204
epoch:  2/100 batch  35/375  Train Loss: 1.536135
epoch:  2/100 batch  36/375  Train Loss: 1.478551
epoch:  2/100 batch  37/375  Train Loss: 1.114767
epoch:  2/100 batch  38/375  Train Loss: 1.757933
epoch:  2/100 batch  39/375  Train Loss: 1.074499
epoch:  2/100 batch  40/375  Train Loss: 1.042973
epoch:  2/100 batch  41/375  Train Loss: 0.978414
epoch:  2/100 batch  42/375  Train Loss: 1.048651
epoch:  2/100 batch  43/375  Train Loss: 0.766482
epoch:  2/100 batch  44/375  Train Loss: 2.452776
