模型不存在
|===========================================================================|
|                  PyTorch CUDA memory summary, device ID 0                 |
|---------------------------------------------------------------------------|
|            CUDA OOMs: 0            |        cudaMalloc retries: 0         |
|===========================================================================|
|        Metric         | Cur Usage  | Peak Usage | Tot Alloc  | Tot Freed  |
|---------------------------------------------------------------------------|
| Allocated memory      |    3906 MB |    3906 MB |    3906 MB |       0 B  |
|       from large pool |    3905 MB |    3905 MB |    3905 MB |       0 B  |
|       from small pool |       1 MB |       1 MB |       1 MB |       0 B  |
|---------------------------------------------------------------------------|
| Active memory         |    3906 MB |    3906 MB |    3906 MB |       0 B  |
|       from large pool |    3905 MB |    3905 MB |    3905 MB |       0 B  |
|       from small pool |       1 MB |       1 MB |       1 MB |       0 B  |
|---------------------------------------------------------------------------|
| GPU reserved memory   |    3926 MB |    3926 MB |    3926 MB |       0 B  |
|       from large pool |    3924 MB |    3924 MB |    3924 MB |       0 B  |
|       from small pool |       2 MB |       2 MB |       2 MB |       0 B  |
|---------------------------------------------------------------------------|
| Non-releasable memory |   19919 KB |   19927 KB |   21488 KB |    1568 KB |
|       from large pool |   19448 KB |   19448 KB |   19448 KB |       0 KB |
|       from small pool |     471 KB |    2040 KB |    2040 KB |    1568 KB |
|---------------------------------------------------------------------------|
| Allocations           |     272    |     272    |     272    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |     173    |     173    |     173    |       0    |
|---------------------------------------------------------------------------|
| Active allocs         |     272    |     272    |     272    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |     173    |     173    |     173    |       0    |
|---------------------------------------------------------------------------|
| GPU reserved segments |     100    |     100    |     100    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |       1    |       1    |       1    |       0    |
|---------------------------------------------------------------------------|
| Non-releasable allocs |       2    |       2    |       2    |       0    |
|       from large pool |       1    |       1    |       1    |       0    |
|       from small pool |       1    |       1    |       1    |       0    |
|---------------------------------------------------------------------------|
| Oversize allocations  |       0    |       0    |       0    |       0    |
|---------------------------------------------------------------------------|
| Oversize GPU segments |       0    |       0    |       0    |       0    |
|===========================================================================|

----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
epoch:  1/100 batch 118/225  Train Loss: 2.898574
epoch:  1/100 batch 119/225  Train Loss: 1.695812
epoch:  1/100 batch 120/225  Train Loss: 1.794249
epoch:  1/100 batch 121/225  Train Loss: 1.434247
epoch:  1/100 batch 122/225  Train Loss: 3.726657
epoch:  1/100 batch 123/225  Train Loss: 2.632887
epoch:  1/100 batch 124/225  Train Loss: 2.314705
epoch:  1/100 batch 125/225  Train Loss: 2.093499
epoch:  1/100 batch 126/225  Train Loss: 2.088472
epoch:  1/100 batch 127/225  Train Loss: 1.990121
epoch:  1/100 batch 128/225  Train Loss: 3.465948
epoch:  1/100 batch 129/225  Train Loss: 2.276367
epoch:  1/100 batch 130/225  Train Loss: 1.730230
epoch:  1/100 batch 131/225  Train Loss: 1.988132
epoch:  1/100 batch 132/225  Train Loss: 1.005629
epoch:  1/100 batch 133/225  Train Loss: 1.937378
epoch:  1/100 batch 134/225  Train Loss: 5.055241
epoch:  1/100 batch 135/225  Train Loss: 2.258155
epoch:  1/100 batch 136/225  Train Loss: 1.815650
epoch:  1/100 batch 137/225  Train Loss: 2.046030
epoch:  1/100 batch 138/225  Train Loss: 1.572409
epoch:  1/100 batch 139/225  Train Loss: 2.201262
epoch:  1/100 batch 140/225  Train Loss: 2.194321
epoch:  1/100 batch 141/225  Train Loss: 1.677094
epoch:  1/100 batch 142/225  Train Loss: 1.982865
epoch:  1/100 batch 143/225  Train Loss: 2.035776
epoch:  1/100 batch 144/225  Train Loss: 1.861256
epoch:  1/100 batch 145/225  Train Loss: 1.998479
epoch:  1/100 batch 146/225  Train Loss: 2.201470
epoch:  1/100 batch 147/225  Train Loss: 3.475324
epoch:  1/100 batch 148/225  Train Loss: 1.656322
epoch:  1/100 batch 149/225  Train Loss: 3.009909
epoch:  1/100 batch 150/225  Train Loss: 2.904169
epoch:  1/100 batch 151/225  Train Loss: 2.181803
epoch:  1/100 batch 152/225  Train Loss: 1.738688
epoch:  1/100 batch 153/225  Train Loss: 1.441392
epoch:  1/100 batch 154/225  Train Loss: 2.450860
epoch:  1/100 batch 155/225  Train Loss: 1.496705
epoch:  1/100 batch 156/225  Train Loss: 2.711337
epoch:  1/100 batch 157/225  Train Loss: 2.004699
epoch:  1/100 batch 158/225  Train Loss: 2.993155
epoch:  1/100 batch 159/225  Train Loss: 2.318202
epoch:  1/100 batch 160/225  Train Loss: 1.155479
epoch:  1/100 batch 161/225  Train Loss: 3.918441
epoch:  1/100 batch 162/225  Train Loss: 2.986377
epoch:  1/100 batch 163/225  Train Loss: 3.737139
epoch:  1/100 batch 164/225  Train Loss: 2.930887
epoch:  1/100 batch 165/225  Train Loss: 2.180239
epoch:  1/100 batch 166/225  Train Loss: 3.015537
epoch:  1/100 batch 167/225  Train Loss: 2.032417
epoch:  1/100 batch 168/225  Train Loss: 1.010208
epoch:  1/100 batch 169/225  Train Loss: 1.600420
epoch:  1/100 batch 170/225  Train Loss: 2.320177
epoch:  1/100 batch 171/225  Train Loss: 2.902688
epoch:  1/100 batch 172/225  Train Loss: 1.596907
epoch:  1/100 batch 173/225  Train Loss: 1.822918
epoch:  1/100 batch 174/225  Train Loss: 2.409793
epoch:  1/100 batch 175/225  Train Loss: 1.813925
epoch:  1/100 batch 176/225  Train Loss: 1.901513
epoch:  1/100 batch 177/225  Train Loss: 1.581892
epoch:  1/100 batch 178/225  Train Loss: 2.400811
epoch:  1/100 batch 179/225  Train Loss: 1.960083
epoch:  1/100 batch 180/225  Train Loss: 1.501222
epoch:  1/100 batch 181/225  Train Loss: 0.446484
epoch:  1/100 batch 182/225  Train Loss: 1.733411
epoch:  1/100 batch 183/225  Train Loss: 1.503638
epoch:  1/100 batch 184/225  Train Loss: 1.479330
epoch:  1/100 batch 185/225  Train Loss: 2.774761
epoch:  1/100 batch 186/225  Train Loss: 1.370411
epoch:  1/100 batch 187/225  Train Loss: 1.655738
epoch:  1/100 batch 188/225  Train Loss: 1.383525
epoch:  1/100 batch 189/225  Train Loss: 1.575866
epoch:  1/100 batch 190/225  Train Loss: 1.920858
epoch:  1/100 batch 191/225  Train Loss: 2.841089
epoch:  1/100 batch 192/225  Train Loss: 1.713669
epoch:  1/100 batch 193/225  Train Loss: 3.369156
epoch:  1/100 batch 194/225  Train Loss: 1.274643
epoch:  1/100 batch 195/225  Train Loss: 2.411749
epoch:  1/100 batch 196/225  Train Loss: 2.072256
epoch:  1/100 batch 197/225  Train Loss: 2.349326
epoch:  1/100 batch 198/225  Train Loss: 1.389706
epoch:  1/100 batch 199/225  Train Loss: 1.012411
epoch:  1/100 batch 200/225  Train Loss: 1.983533
epoch:  1/100 batch 201/225  Train Loss: 1.649620
epoch:  1/100 batch 202/225  Train Loss: 1.382820
epoch:  1/100 batch 203/225  Train Loss: 1.024189
epoch:  1/100 batch 204/225  Train Loss: 2.046520
epoch:  1/100 batch 205/225  Train Loss: 1.593821
epoch:  1/100 batch 206/225  Train Loss: 1.238249
epoch:  1/100 batch 207/225  Train Loss: 2.722507
epoch:  1/100 batch 208/225  Train Loss: 2.762578
epoch:  1/100 batch 209/225  Train Loss: 1.812383
epoch:  1/100 batch 210/225  Train Loss: 2.002089
epoch:  1/100 batch 211/225  Train Loss: 1.836662
epoch:  1/100 batch 212/225  Train Loss: 1.996670
epoch:  1/100 batch 213/225  Train Loss: 1.745343
epoch:  1/100 batch 214/225  Train Loss: 2.189325
epoch:  1/100 batch 215/225  Train Loss: 3.093531
epoch:  1/100 batch 216/225  Train Loss: 2.205026
epoch:  1/100 batch 217/225  Train Loss: 2.413229
epoch:  1/100 batch 218/225  Train Loss: 1.239979
epoch:  1/100 batch 219/225  Train Loss: 1.463689
epoch:  1/100 batch 220/225  Train Loss: 1.531721
epoch:  1/100 batch 221/225  Train Loss: 1.658223
epoch:  1/100 batch 222/225  Train Loss: 1.719221
epoch:  1/100 batch 223/225  Train Loss: 1.973436
epoch:  1/100 batch 224/225  Train Loss: 0.914883
epoch:  1/100 batch 225/225  Train Loss: 1.654162
Train Loss: 2.596035
1
1
1
Val Loss: 2.156648
epoch:  2/100 batch   1/225  Train Loss: 2.434711
epoch:  2/100 batch   2/225  Train Loss: 1.608491
epoch:  2/100 batch   3/225  Train Loss: 1.857862
epoch:  2/100 batch   4/225  Train Loss: 1.104742
epoch:  2/100 batch   5/225  Train Loss: 1.623933
epoch:  2/100 batch   6/225  Train Loss: 1.298122
epoch:  2/100 batch   7/225  Train Loss: 1.571000
epoch:  2/100 batch   8/225  Train Loss: 2.238963
epoch:  2/100 batch   9/225  Train Loss: 1.929491
epoch:  2/100 batch  10/225  Train Loss: 0.736515
epoch:  2/100 batch  11/225  Train Loss: 1.463177
epoch:  2/100 batch  12/225  Train Loss: 1.615323
epoch:  2/100 batch  13/225  Train Loss: 1.262740
epoch:  2/100 batch  14/225  Train Loss: 1.501673
epoch:  2/100 batch  15/225  Train Loss: 1.394124
epoch:  2/100 batch  16/225  Train Loss: 1.924948
epoch:  2/100 batch  17/225  Train Loss: 0.908535
epoch:  2/100 batch  18/225  Train Loss: 1.443220
epoch:  2/100 batch  19/225  Train Loss: 2.487309
epoch:  2/100 batch  20/225  Train Loss: 1.723930
epoch:  2/100 batch  21/225  Train Loss: 1.482720
epoch:  2/100 batch  22/225  Train Loss: 1.454533
epoch:  2/100 batch  23/225  Train Loss: 1.210790
epoch:  2/100 batch  24/225  Train Loss: 0.933384
epoch:  2/100 batch  25/225  Train Loss: 1.413282
epoch:  2/100 batch  26/225  Train Loss: 0.597890
epoch:  2/100 batch  27/225  Train Loss: 1.542787
epoch:  2/100 batch  28/225  Train Loss: 1.982082
epoch:  2/100 batch  29/225  Train Loss: 0.890092
epoch:  2/100 batch  30/225  Train Loss: 1.972991
epoch:  2/100 batch  31/225  Train Loss: 1.637221
epoch:  2/100 batch  32/225  Train Loss: 1.894154
epoch:  2/100 batch  33/225  Train Loss: 1.375290
epoch:  2/100 batch  34/225  Train Loss: 1.380099
epoch:  2/100 batch  35/225  Train Loss: 1.569130
epoch:  2/100 batch  36/225  Train Loss: 2.229623
epoch:  2/100 batch  37/225  Train Loss: 1.714912
epoch:  2/100 batch  38/225  Train Loss: 2.133282
epoch:  2/100 batch  39/225  Train Loss: 2.400467
epoch:  2/100 batch  40/225  Train Loss: 1.018955
epoch:  2/100 batch  41/225  Train Loss: 1.454790
epoch:  2/100 batch  42/225  Train Loss: 2.107932
epoch:  2/100 batch  43/225  Train Loss: 1.423462
epoch:  2/100 batch  44/225  Train Loss: 1.788437
epoch:  2/100 batch  45/225  Train Loss: 1.524799
epoch:  2/100 batch  46/225  Train Loss: 1.169089
epoch:  2/100 batch  47/225  Train Loss: 1.519616
epoch:  2/100 batch  48/225  Train Loss: 1.859257
epoch:  2/100 batch  49/225  Train Loss: 1.504544
epoch:  2/100 batch  50/225  Train Loss: 2.456105
epoch:  2/100 batch  51/225  Train Loss: 2.267407
epoch:  2/100 batch  52/225  Train Loss: 2.706280
epoch:  2/100 batch  53/225  Train Loss: 2.182030
epoch:  2/100 batch  54/225  Train Loss: 0.898494
epoch:  2/100 batch  55/225  Train Loss: 1.479789
epoch:  2/100 batch  56/225  Train Loss: 1.596699
epoch:  2/100 batch  57/225  Train Loss: 2.215947
epoch:  2/100 batch  58/225  Train Loss: 2.319412
epoch:  2/100 batch  59/225  Train Loss: 1.329206
epoch:  2/100 batch  60/225  Train Loss: 1.942364
epoch:  2/100 batch  61/225  Train Loss: 2.606168
epoch:  2/100 batch  62/225  Train Loss: 2.914132
epoch:  2/100 batch  63/225  Train Loss: 1.541241
epoch:  2/100 batch  64/225  Train Loss: 2.087988
epoch:  2/100 batch  65/225  Train Loss: 1.253721
epoch:  2/100 batch  66/225  Train Loss: 1.853254
epoch:  2/100 batch  67/225  Train Loss: 1.907029
epoch:  2/100 batch  68/225  Train Loss: 0.822674
epoch:  2/100 batch  69/225  Train Loss: 1.893510
epoch:  2/100 batch  70/225  Train Loss: 1.419112
epoch:  2/100 batch  71/225  Train Loss: 1.731047
epoch:  2/100 batch  72/225  Train Loss: 1.125485
epoch:  2/100 batch  73/225  Train Loss: 1.165518
epoch:  2/100 batch  74/225  Train Loss: 1.655406
epoch:  2/100 batch  75/225  Train Loss: 1.756818
epoch:  2/100 batch  76/225  Train Loss: 1.356421
epoch:  2/100 batch  77/225  Train Loss: 1.752503
epoch:  2/100 batch  78/225  Train Loss: 1.908018
epoch:  2/100 batch  79/225  Train Loss: 2.544376
epoch:  2/100 batch  80/225  Train Loss: 2.020062
epoch:  2/100 batch  81/225  Train Loss: 1.025415
epoch:  2/100 batch  82/225  Train Loss: 0.854905
epoch:  2/100 batch  83/225  Train Loss: 1.628175
epoch:  2/100 batch  84/225  Train Loss: 1.123258
epoch:  2/100 batch  85/225  Train Loss: 1.601470
epoch:  2/100 batch  86/225  Train Loss: 1.532782
epoch:  2/100 batch  87/225  Train Loss: 0.831476
epoch:  2/100 batch  88/225  Train Loss: 2.097600
epoch:  2/100 batch  89/225  Train Loss: 2.898333
epoch:  2/100 batch  90/225  Train Loss: 1.452351
epoch:  2/100 batch  91/225  Train Loss: 1.586336
epoch:  2/100 batch  92/225  Train Loss: 1.903680
epoch:  2/100 batch  93/225  Train Loss: 1.504150
epoch:  2/100 batch  94/225  Train Loss: 1.301015
epoch:  2/100 batch  95/225  Train Loss: 1.858323
epoch:  2/100 batch  96/225  Train Loss: 1.643442
epoch:  2/100 batch  97/225  Train Loss: 1.432332
epoch:  2/100 batch  98/225  Train Loss: 1.223958
epoch:  2/100 batch  99/225  Train Loss: 1.668109
epoch:  2/100 batch 100/225  Train Loss: 2.330233
epoch:  2/100 batch 101/225  Train Loss: 2.341656
epoch:  2/100 batch 102/225  Train Loss: 2.620717
epoch:  2/100 batch 103/225  Train Loss: 0.674895
epoch:  2/100 batch 104/225  Train Loss: 1.940929
epoch:  2/100 batch 105/225  Train Loss: 2.719609
epoch:  2/100 batch 106/225  Train Loss: 3.383029
epoch:  2/100 batch 107/225  Train Loss: 1.544573
epoch:  2/100 batch 108/225  Train Loss: 1.612984
epoch:  2/100 batch 109/225  Train Loss: 2.561858
epoch:  2/100 batch 110/225  Train Loss: 2.211730
epoch:  2/100 batch 111/225  Train Loss: 1.758143
epoch:  2/100 batch 112/225  Train Loss: 0.902304
epoch:  2/100 batch 113/225  Train Loss: 2.578984
epoch:  2/100 batch 114/225  Train Loss: 1.804924
epoch:  2/100 batch 115/225  Train Loss: 0.670971
epoch:  2/100 batch 116/225  Train Loss: 0.563229
epoch:  2/100 batch 117/225  Train Loss: 0.930216
epoch:  2/100 batch 118/225  Train Loss: 2.027327
epoch:  2/100 batch 119/225  Train Loss: 1.914236
epoch:  2/100 batch 120/225  Train Loss: 2.311437
epoch:  2/100 batch 121/225  Train Loss: 2.777527
epoch:  2/100 batch 122/225  Train Loss: 1.635936
epoch:  2/100 batch 123/225  Train Loss: 2.354260
epoch:  2/100 batch 124/225  Train Loss: 3.291525
epoch:  2/100 batch 125/225  Train Loss: 1.966382
epoch:  2/100 batch 126/225  Train Loss: 1.515134
epoch:  2/100 batch 127/225  Train Loss: 0.994488
epoch:  2/100 batch 128/225  Train Loss: 2.326300
epoch:  2/100 batch 129/225  Train Loss: 1.874607
epoch:  2/100 batch 130/225  Train Loss: 1.669513
epoch:  2/100 batch 131/225  Train Loss: 1.434923
epoch:  2/100 batch 132/225  Train Loss: 1.577538
epoch:  2/100 batch 133/225  Train Loss: 0.866175
epoch:  2/100 batch 134/225  Train Loss: 2.224756
epoch:  2/100 batch 135/225  Train Loss: 0.665147
epoch:  2/100 batch 136/225  Train Loss: 1.295163
epoch:  2/100 batch 137/225  Train Loss: 1.039427
epoch:  2/100 batch 138/225  Train Loss: 1.442422
epoch:  2/100 batch 139/225  Train Loss: 1.166855
epoch:  2/100 batch 140/225  Train Loss: 0.506254
epoch:  2/100 batch 141/225  Train Loss: 1.161111
epoch:  2/100 batch 142/225  Train Loss: 1.652856
epoch:  2/100 batch 143/225  Train Loss: 1.399875
epoch:  2/100 batch 144/225  Train Loss: 0.997595
epoch:  2/100 batch 145/225  Train Loss: 1.101342
epoch:  2/100 batch 146/225  Train Loss: 2.205482
epoch:  2/100 batch 147/225  Train Loss: 1.659843
epoch:  2/100 batch 148/225  Train Loss: 2.520497
epoch:  2/100 batch 149/225  Train Loss: 1.704435
epoch:  2/100 batch 150/225  Train Loss: 1.703482
epoch:  2/100 batch 151/225  Train Loss: 0.756194
epoch:  2/100 batch 152/225  Train Loss: 1.362087
epoch:  2/100 batch 153/225  Train Loss: 0.847770
epoch:  2/100 batch 154/225  Train Loss: 1.575486
epoch:  2/100 batch 155/225  Train Loss: 2.533301
epoch:  2/100 batch 156/225  Train Loss: 1.619454
epoch:  2/100 batch 157/225  Train Loss: 0.890324
epoch:  2/100 batch 158/225  Train Loss: 1.719743
epoch:  2/100 batch 159/225  Train Loss: 1.029302
epoch:  2/100 batch 160/225  Train Loss: 3.284342
epoch:  2/100 batch 161/225  Train Loss: 2.209434
epoch:  2/100 batch 162/225  Train Loss: 1.528566
epoch:  2/100 batch 163/225  Train Loss: 2.483732
epoch:  2/100 batch 164/225  Train Loss: 2.807804
epoch:  2/100 batch 165/225  Train Loss: 1.424575
epoch:  2/100 batch 166/225  Train Loss: 1.508864
epoch:  2/100 batch 167/225  Train Loss: 1.296408
epoch:  2/100 batch 168/225  Train Loss: 2.102438
epoch:  2/100 batch 169/225  Train Loss: 1.023192
epoch:  2/100 batch 170/225  Train Loss: 1.089710
epoch:  2/100 batch 171/225  Train Loss: 1.384459
epoch:  2/100 batch 172/225  Train Loss: 0.824542
epoch:  2/100 batch 173/225  Train Loss: 1.556803
epoch:  2/100 batch 174/225  Train Loss: 0.825686
epoch:  2/100 batch 175/225  Train Loss: 0.507044
epoch:  2/100 batch 176/225  Train Loss: 0.611495
epoch:  2/100 batch 177/225  Train Loss: 1.845126
epoch:  2/100 batch 178/225  Train Loss: 3.319374
epoch:  2/100 batch 179/225  Train Loss: 2.796691
epoch:  2/100 batch 180/225  Train Loss: 1.082864
epoch:  2/100 batch 181/225  Train Loss: 1.008346
epoch:  2/100 batch 182/225  Train Loss: 1.589180
epoch:  2/100 batch 183/225  Train Loss: 1.487660
epoch:  2/100 batch 184/225  Train Loss: 1.157997
epoch:  2/100 batch 185/225  Train Loss: 0.804050
epoch:  2/100 batch 186/225  Train Loss: 2.389232
epoch:  2/100 batch 187/225  Train Loss: 0.887999
epoch:  2/100 batch 188/225  Train Loss: 0.979542
epoch:  2/100 batch 189/225  Train Loss: 0.484410
epoch:  2/100 batch 190/225  Train Loss: 1.100300
epoch:  2/100 batch 191/225  Train Loss: 2.145171
epoch:  2/100 batch 192/225  Train Loss: 1.470855
epoch:  2/100 batch 193/225  Train Loss: 1.060110
epoch:  2/100 batch 194/225  Train Loss: 1.589311
